N,Trial,Latency_ns,App_Bandwidth_GBps,Perf_Elapsed,Cach_Misses,Perf_Bandwidth_GBps
400000,10,90.19877761602402,0.08869299797006097,0.05066666379570961,1121200,10611515,320695,4081073,1.4162527118289616
410000,1,90.65936433105934,0.0882424012017835,0.04980843514204025,1024395,11299490,254204,4627076,1.316268616210023
410000,2,92.41130475590869,0.08656949516220837,0.04851612448692322,1109655,10654217,284973,4184408,1.4638003499051495
410000,3,92.63140581003049,0.08636379778588796,0.05246927961707115,1061039,11644325,338321,4649409,1.2942143764044793
410000,4,92.7738936209097,0.08623115499161212,0.05321798846125603,1171997,10701500,350449,4120356,1.409444628945483
410000,5,93.74633067991675,0.08533667336074026,0.05104123055934906,974505,11550397,252187,4640845,1.2219203831200773
410000,6,92.15890270907705,0.08680658910679556,0.04899154230952263,1093090,10680354,282804,4193895,1.4279558614018588
410000,7,91.26740439635951,0.08765451425853309,0.049672722816467285,1082332,11646892,361008,4648854,1.3945128044608852
410000,8,90.3183548915677,0.08857557259102486,0.04797009378671646,1066859,10619393,245029,4171850,1.4233654889977998
410000,9,92.7573478803402,0.08624653661206703,0.04817652329802513,998952,11589872,315448,4642465,1.3270556616239007
410000,10,92.74888874554053,0.08625440270177523,0.04597175121307373,1043414,10662644,266766,4015924,1.4525984814128448
425000,1,92.5930282648872,0.0863995934673813,0.05170900374650955,1027457,11812723,336631,4798696,1.2716788805748114
425000,2,96.98318207965178,0.08248852871655254,0.05204734578728676,1135213,10857288,302802,4322639,1.3959142565488247
425000,3,94.58889856058009,0.0845765213649924,0.05371879041194916,1165347,11883400,379373,4805122,1.3883821178410227
425000,4,98.15330014509313,0.08150515559002257,0.04875411465764046,1082165,10904860,263452,4185565,1.4205685096805714
425000,5,94.35550254933975,0.08478572827076718,0.0520702488720417,1083365,11854971,345251,4797657,1.3315734320837582
425000,6,94.68223242198721,0.08449314929906777,0.05019262060523033,1039489,10863697,245630,4330772,1.3254397797485695
425000,7,93.08634435429292,0.0859417141740088,0.05356769263744354,1067082,10802239,271740,4023368,1.2748962039903762
425000,8,94.36735335518331,0.08477508074099847,0.04998915642499924,1104633,10864973,237594,4332695,1.4142369476882222
425000,9,92.17916166081147,0.0867875109283086,0.05178321525454521,995443,11313963,265857,4398602,1.2302896157922152
425000,10,90.08042952593635,0.08880952324607427,0.051963675767183304,1085786,10895280,299412,4290377,1.3372861517984704
430000,1,91.0446914129479,0.08786893421072414,0.04757257178425789,1086058,11900694,341239,4670362,1.4610879629383544
430000,2,90.72104165720386,0.08818240899645521,0.05467690899968147,1153247,10897174,316214,4282000,1.3498899142310694
430000,3,88.62226508384526,0.09027076877837892,0.05030154809355736,1054823,11238878,288827,4399684,1.3420794102487383
430000,4,90.61027058335237,0.0882902120090327,0.052842430770397186,1211214,10940259,404310,4397287,1.4669593141318193
430000,5,90.2365893125534,0.08865583308219149,0.05491185933351517,1027922,11935292,297066,4842386,1.198047358047613
430000,6,94.86735040365264,0.08432827485916566,0.05497661605477333,1127459,10911862,325988,4375338,1.3125103212629428
430000,7,90.38489918376125,0.08851036038370996,0.05455959215760231,1033155,11918277,299557,4849126,1.2119210827126135
430000,8,86.74656409163808,0.0922226728374958,0.053787704557180405,1039130,10968366,264031,4368740,1.2364223487042632
430000,9,90.64516702363657,0.08825622217579372,0.050573430955410004,1159511,11308359,335755,4416744,1.4673456516214796
430000,10,94.85728345638097,0.08433722439119509,0.05334556847810745,1083295,10915170,254636,4383592,1.299655847297846
450000,1,91.32469693819681,0.08759952420552711,0.05344713106751442,1030306,12183048,343820,4887331,1.2337347708468227
450000,2,95.84225714206696,0.08347048826429038,0.06098627671599388,1183781,11247877,341268,4579988,1.2422792155818085
450000,3,91.41626457373302,0.08751177963028113,0.05577654018998146,1074901,12276447,314195,5029152,1.2333799078551786
450000,4,91.16276270813412,0.08775512898410866,0.0554414764046669,1144436,12012616,336701,5022423,1.3211030576709992
450000,5,93.35098995102776,0.085698073520129,0.049492113292217255,1043882,12181685,275421,4840020,1.3498806891825688
450000,6,97.81472384929657,0.08178727787777251,0.05755581706762314,1075264,11195827,287739,4489685,1.1956549225796944
450000,7,94.02529233031802,0.0850834897901236,0.055712923407554626,1060142,12191748,351493,5026637,1.2178339216498504
450000,8,96.30543490250905,0.0830690397494023,0.057485293596982956,1120440,11215362,315898,4510380,1.247417478681252
450000,9,88.1559650103251,0.09074825508475817,0.0529375858604908,1022550,12171168,304926,5044661,1.2362331779251494
450000,10,93.47248408529494,0.08558668444822638,0.053648050874471664,1121537,11169575,291594,4550147,1.3379492233175543
475000,1,94.46241353687488,0.08468976919457046,0.05880919471383095,1105807,12539570,362643,5278567,1.2034112751310244
475000,2,96.4936221900739,0.08290703383734041,0.05317626893520355,1151813,11528847,309584,4496798,1.3862580710546766
475000,3,93.97266726744802,0.08513113687868246,0.06120149418711662,1147989,12173218,359742,4997777,1.200482062992937
475000,4,93.73108807363008,0.08535055086222441,0.058905065059661865,1128898,11623882,307548,4771964,1.2265409082703207
475000,5,93.22621320423328,0.08581277438003597,0.05761533975601196,1115953,12503319,341566,5270169,1.2396176487451411
475000,6,95.15411759677686,0.08407413364811638,0.05990013852715492,1206824,11579841,314057,4785805,1.2894249979903762
475000,7,91.08300271787141,0.08783197480631935,0.05298508331179619,1146637,11806250,282818,4554037,1.385008070444275
475000,8,92.94709876963967,0.08607046487623267,0.058334097266197205,1305361,11513482,411925,4795189,1.4321487417344614
475000,9,86.60091381323966,0.09237777810581198,0.05716818571090698,1124490,12496076,297726,5262987,1.2588708055898565
475000,10,92.43969854555633,0.08654290446498399,0.06244353950023651,1167240,11509823,282068,4705936,1.1963344902912985
500000,1,93.24648976325989,0.08579411429117502,0.06355508044362068,1110009,12921497,374419,5529482,1.1177796567029705
500000,2,98.29782694578171,0.08138531896958996,0.060752272605895996,1167457,11884318,324968,4903468,1.2298675390251772
500000,3,90.97976237535477,0.08793164316031557,0.05736570805311203,1154448,12923748,362203,5265033,1.2879588609207768
500000,4,89.67995643615723,0.08920610934612982,0.06096760183572769,1179659,11946122,325587,4984729,1.2383327165044768
500000,5,95.62835097312927,0.08365719913175047,0.06081453710794449,1127679,12863209,319294,5524087,1.1867467785193733
500000,6,96.5065211057663,0.0828959526085538,0.059574492275714874,1193536,11921642,304695,4940574,1.2821981536406368
500000,7,93.75296533107758,0.08533063430846097,0.06109713762998581,1185659,11963212,329202,4964757,1.2419923247395774
500000,8,95.11972963809967,0.0841045283711114,0.0629931278526783,1232922,11852031,329665,4982209,1.2526288293627743
500000,9,93.5836210846901,0.08548504436219949,0.061438221484422684,1148575,12907877,372424,5522772,1.1964669260264598
500000,10,87.38454431295395,0.09154937023358803,0.06338850781321526,1173736,11840191,291069,4907997,1.1850587210752916
525000,1,95.31262375059582,0.08393431725196833,0.06314710900187492,1175991,12863136,369853,5436641,1.1918744213256909
525000,2,100.46184772536868,0.07963222040141549,0.06319399550557137,1211516,13076175,384734,5743781,1.2269682171491136
525000,3,91.85921578180222,0.08708979204659006,0.06425367668271065,1155408,13201589,334296,5758775,1.150846392264077
525000,4,91.74336989720662,0.08719976178075384,0.05977834016084671,1178080,13160365,360874,5471079,1.2612782455506049
525000,5,94.11259776070004,0.0850045603920273,0.06316877156496048,1210666,13184905,342682,5752740,1.226596973162913
525000,6,92.07186954362052,0.08688864513834894,0.06491559371352196,1217753,12206056,304508,5200888,1.200577358098873
525000,7,92.09525017511277,0.08686658633087538,0.06567081809043884,1209111,13184065,405658,5626660,1.1783484087777243
525000,8,92.05305860156105,0.08690640073815357,0.06298099085688591,1226150,13042582,396076,5737449,1.2459886535973772
525000,9,94.31692106383187,0.08482041090575629,0.06526223942637444,1197176,13208671,391878,5755425,1.1740213739744247
525000,10,94.87501212528774,0.08432146484930673,0.06328528001904488,1273787,12252864,352118,5181605,1.2881726678852794
540000,1,95.12505321590989,0.08409982154587622,0.06897725909948349,1267550,12439761,336785,5265848,1.1760861631657304
540000,2,95.84735251135297,0.0834660508651234,0.069460678845644,1300914,12417943,376713,5278749,1.1986421293839873
540000,3,94.21627554628584,0.08491101939250212,0.06929199397563934,1233637,13544966,415953,5901633,1.1394212154979555
540000,4,94.01550999394169,0.08509234274765425,0.06536328047513962,1274326,12366617,350737,5279628,1.2477474111939573
540000,5,94.10663473385353,0.08500994666980811,0.06524347513914108,1210471,13526077,397099,5892859,1.187400637914884
540000,6,96.34892835661218,0.08303154105035754,0.06566040590405464,1288385,12476114,364710,5300301,1.2558046034696866
540000,7,94.38455518749025,0.0847596302605696,0.07125921919941902,1223093,13516213,417212,5903247,1.0984957859408906
540000,8,94.10417880173082,0.08501216526053844,0.06872741132974625,1328940,12472038,325047,5306196,1.2375289328435417
540000,9,94.90351572080894,0.08429613949745263,0.06821276992559433,1236233,13511963,381211,5909832,1.1598841695814721
540000,10,92.41142758616695,0.08656938009685633,0.06664067506790161,1273151,12393548,339619,5303202,1.2227016595641713
575000,1,93.065215193707,0.08596122604292816,0.07013683021068573,1217620,14065153,432011,6251550,1.1110807227231563
575000,2,92.86855873854265,0.08614325567948986,0.07401157170534134,1294448,12923654,369658,5600590,1.1193475572958436
575000,3,94.23573379931243,0.0848934865518962,0.0721614845097065,1339125,14060962,390673,6259001,1.1876695800024997
575000,4,92.03757928765339,0.08692101706626676,0.06952980160713196,1268689,12939613,292114,5615077,1.1677884032919688
575000,5,92.06262619599052,0.08689736900367083,0.07488328218460083,1259682,14011849,411230,6258330,1.0766040917017765
575000,6,93.42646469240603,0.08562884217377714,0.07293032854795456,1330977,12879298,362232,5563105,1.1679986871852515
575000,7,92.94369946355405,0.08607361280187728,0.06537321209907532,1244781,14036504,404851,6096184,1.2186334653292468
575000,8,93.1475149548572,0.08588527567135959,0.07480356097221375,1301580,12904843,364779,5598944,1.113598322290335
575000,9,92.61409873547763,0.08637993684794609,0.06932134926319122,1330567,14018518,431940,6250684,1.2284280226094348
575000,10,92.47695622236832,0.08650803753492224,0.07016762346029282,1364497,12961017,355085,5607184,1.2445598652691716
590000,1,92.63645289307934,0.08635909245395623,0.07429106533527374,1299848,14216310,419560,6409971,1.1197883840346663
590000,2,92.31673458875235,0.08665817780100186,0.07352416589856148,1378917,13127260,398907,5681047,1.2002949903812052
590000,3,92.74656994868134,0.08625655918517064,0.07358209043741226,1310116,14318308,413191,6403538,1.1395085883204048
590000,4,90.07178625818027,0.08881804538736396,0.07219741865992546,1291816,13125837,324070,5739408,1.1451409972070234
590000,5,91.95774919905905,0.08699647468189509,0.07253503426909447,1216366,14204019,381989,6384282,1.0732389497631907
590000,6,92.7575311418307,0.08624636621437905,0.07171158492565155,1319355,13129171,355282,5753832,1.1774766948400814
590000,7,92.37808822575262,0.08660062308769242,0.07105087116360664,1318684,14247102,407652,6402379,1.1878218326931482
590000,8,92.63700221554707,0.08635858035847988,0.07252253964543343,1387749,13253148,395766,5740730,1.2246666544528895
590000,9,92.45747479341797,0.08652626537632324,0.07224096357822418,1251555,14214786,368362,6389271,1.1087825526201127
590000,10,92.85217877161705,0.08615845213150163,0.0740322470664978,1338372,13097279,353097,5729379,1.1570067287443213
600000,1,93.15699338912964,0.08587653711174312,0.07607400044798851,1253607,14325691,365280,6493531,1.0546421579979024
600000,2,92.87572155396144,0.08613661208922016,0.07501901313662529,1337095,13267069,365655,5864729,1.1406985565666097
600000,3,92.37025553981462,0.08660796652826987,0.07693606615066528,1281967,14392187,417374,6510210,1.0664164689591493
600000,4,84.66882010300954,0.09448578579773596,0.07076940685510635,1373364,14163039,330037,6446193,1.241995657529775
600000,5,95.92069933811824,0.08340222762346829,0.07243359088897705,1408329,14393940,423083,6505234,1.2443543788703213
600000,6,95.1255237062772,0.08409940558857695,0.07355088368058205,1368327,13258187,305289,5834499,1.190644131215515
600000,7,95.69257497787476,0.08360105266108363,0.07682988792657852,1284141,14370106,410079,6476395,1.06970120896882
600000,8,94.79419017831485,0.08439335770421597,0.06973056495189667,1414986,13281801,356821,5781963,1.2987002767362033
600000,9,95.98941852649052,0.08334251965274915,0.07578552514314651,1253962,14383824,341581,6490290,1.0589564148089505
600000,10,95.06826599438985,0.08415005697560629,0.07324093952775002,1299973,13589761,365860,5861712,1.1359530958566866
610000,1,97.30182221678437,0.08221839856376315,0.07519329711794853,1256243,14588958,411612,6590098,1.0692382842833041
610000,2,98.1504922030402,0.08150748733333607,0.07532525807619095,1338323,14596144,456278,6595902,1.1371042620705387
610000,3,86.98292687291004,0.09197207184909663,0.07716482505202293,1313935,14574713,420155,6596700,1.0897690747475552
610000,4,95.79496671918963,0.08351169454916091,0.0714777335524559,1276962,13395026,300281,5928136,1.1433710043425402
610000,5,89.38367493817063,0.08950180226460637,0.07512317225337029,1276984,14569085,422002,6592931,1.087906348314963
610000,6,88.76560652842286,0.09012499675128552,0.07726981118321419,1218544,14481745,346457,6587510,1.0092792360406542
610000,7,95.53505138295596,0.08373889880408071,0.07164287194609642,1234018,14499807,393846,6589236,1.102372781194783
610000,8,94.36741104868591,0.08477502891196888,0.07364451140165329,1247367,14450125,404018,6583341,1.0840113741077495
610000,9,93.97637160097966,0.08512778120406389,0.07613269239664078,1389596,13506585,403324,5920309,1.1681465767250871
610000,10,94.44831091849531,0.0847024147091804,0.07451361045241356,1247397,14503901,350419,6583062,1.0713936355423794
625000,1,95.86562514305115,0.08345014167552092,0.07491994649171829,1230773,14658685,380472,6735096,1.0513818507426087
625000,2,91.37659072875977,0.08754977545339836,0.07615669444203377,1259137,14707215,404474,6736793,1.05814424576078
625000,3,85.51563620567322,0.0935501430493862,0.07687953487038612,1264261,14704909,390871,6707524,1.0524608940001203
625000,4,92.79134273529053,0.08621493949949524,0.07622750103473663,1284646,14700917,364397,6761079,1.0785785036103153
625000,5,92.90109276771545,0.08611308824970165,0.08023320883512497,1443792,14041025,453980,6154501,1.1516763362896612
625000,6,92.95018911361694,0.0860676032645965,0.07418068498373032,1230749,14722025,318297,6745978,1.0618388872693179
625000,7,92.90921092033386,0.08610556392368564,0.07545848190784454,1354288,13628832,354230,6092338,1.1486373673121757
625000,8,92.83694624900818,0.08617258885855983,0.0770370289683342,1301420,14793863,393997,6736361,1.0811798055482698
625000,9,93.30602884292603,0.0857393686046528,0.0777115449309349,1301875,14028924,395833,6124516,1.0721701656304676
625000,10,93.20394396781921,0.08583327764286651,0.08101871237158775,1383934,14029666,400088,6082334,1.093226162294095
650000,1,93.40050128790048,0.08565264521804399,0.08004180341959,1369485,14253291,410968,6314565,1.095015807434302
650000,2,95.85647055735954,0.08345811141891439,0.07904708385467529,1333818,14043542,388727,6294409,1.0799177887060165
650000,3,92.82061686882606,0.08618774869063396,0.08058197423815727,1380126,14270086,412086,6330648,1.0961268302877443
650000,4,92.71701941123375,0.08628405066082943,0.08093342185020447,1292548,15116801,416053,7004343,1.0221126218178185
650000,5,92.41435963373917,0.0865666334940367,0.07990825176239014,1348280,14403405,404744,6347422,1.079862443450596
650000,6,92.77841219535242,0.08622695528735022,0.08111951872706413,1320413,14473359,420647,6425066,1.0417521371685097
650000,7,92.88167724242577,0.08613108890270794,0.08188473805785179,1301593,15119382,417520,6970548,1.0173074247504699
650000,8,92.4752251460002,0.08650965690940003,0.08031468465924263,1374447,15232767,490209,6978206,1.0952493728041677
650000,9,92.63397982487312,0.08636139800021767,0.08097567781805992,1329127,15195003,412697,6981270,1.0504898543872174
650000,10,93.02406930006468,0.08599924793866696,0.07802505046129227,1316048,14139452,379984,6291136,1.079487568441683
675000,1,93.21340808161983,0.08582456284609842,0.08458874374628067,1401837,15614269,464047,7228387,1.0606324674723029
675000,2,92.90048921549761,0.08611364770580178,0.07363387569785118,1308726,15575346,369055,6784458,1.1374990546972428
675000,3,94.12548608250088,0.08499292097135104,0.08414645493030548,1419721,14446516,384838,6499558,1.0798095306006272
675000,4,94.39652716671979,0.0847488804950492,0.08594547584652901,1474421,14600094,446782,6511001,1.0979396305688258
675000,5,94.36292780770196,0.08477905662595428,0.08343667164444923,1332132,15570715,383825,7207679,1.0218102702287242
675000,6,94.07964569550974,0.08503433384402964,0.07912915199995041,1323365,15557734,397649,6790057,1.070343329346599
675000,7,94.90960726031551,0.08429072915724765,0.08368770778179169,1406920,15566954,445743,7190775,1.0759391359454946
675000,8,94.19854592393946,0.0849270009588003,0.0863787978887558,1345633,15569586,388758,7230554,0.9970098462230462
675000,9,94.9316057893965,0.08427119644165516,0.0829600915312767,1329918,15567511,433631,7221123,1.025972252789897
675000,10,94.64363257090251,0.08452760933501555,0.08079208061099052,1353309,15572897,450351,7219532,1.0720329931473234
750000,1,97.38556543986002,0.08214769780168664,0.09241143986582756,1474584,15815591,446125,7223026,1.0212304465445077
750000,2,96.51496013005574,0.08288870439587653,0.09047963470220566,1402691,16578839,476288,7931829,0.9921815477644892
750000,3,99.58182275295258,0.08033594665009085,0.09284650906920433,1441622,16694056,507057,7955791,0.9937240390075408
750000,4,100.54473578929901,0.079566572403798,0.09415335953235626,1431626,16180616,449472,7559003,0.9731364282175502
750000,5,95.04309296607971,0.08417234488417953,0.09450605511665344,1478389,16740613,479694,7986979,1.0011728442501355
750000,6,86.46073937416077,0.0925275455415645,0.09559551253914833,1417818,16654260,420120,7954251,0.9492114178773816
750000,7,95.29460469881694,0.08395018821143521,0.09104862064123154,1403770,16712077,443739,7956826,0.9867396053588889
750000,8,95.76619168122609,0.08353678745657286,0.08297235891222954,1447895,16605547,425371,7464526,1.1168210861405532
750000,9,93.93088519573212,0.08516900467114401,0.09736191853880882,1481295,16750567,447529,7988943,0.9737162272763885
750000,10,93.68357062339783,0.0853938417031467,0.09368361532688141,1384319,16585290,417788,7967191,0.945698089157521
800000,1,95.94918694347143,0.08337746524848834,0.09971652552485466,1511087,16385815,464817,7655009,0.9698449428615002
800000,2,99.47528131306171,0.08042198920577016,0.09898627921938896,1501043,16972049,538291,8035715,0.9705057383466424
800000,3,94.50861718505621,0.08464836581340826,0.09828116744756699,1480624,17403428,436443,8446066,0.964171859787425
800000,4,94.71488185226917,0.08446402343063616,0.1006661094725132,1601220,16233185,423581,7622315,1.0179998068563636
800000,5,94.75419763475657,0.08442897728749843,0.09593204408884048,1466284,17354601,376397,8433286,0.9782151197893261
800000,6,94.56882253289223,0.08459447612576015,0.09835104644298553,1459759,17416800,438744,8443317,0.9499093235795775
800000,7,94.77569255977869,0.08440982897544211,0.10234078764915466,1554647,16536147,473388,7621195,0.9722165549584946
800000,8,94.51872203499079,0.08463931618794426,0.0970991775393486,1590061,17511955,473040,8456667,1.048040844205514
800000,9,94.94293946772814,0.08426113668746546,0.09941527992486954,1581985,17499431,470542,8460392,1.0184253373979812
800000,10,94.22949980944395,0.08489910289429571,0.09786543250083923,1454763,16582440,415973,7721215,0.9513556484737509
850000,1,94.98183779856738,0.08422662885262329,0.1031159795820713,1645879,17154906,526650,8078892,1.021531836548782
850000,2,95.48107490820044,0.08378623730086344,0.10522338002920151,1606731,18191642,575277,8947420,0.9772617451697758
850000,3,96.39761027167825,0.08298960915580302,0.10664951801300049,1659828,17226400,466231,8110596,0.9960569347069227
850000,4,84.93074599434347,0.0941943922231981,0.10274716466665268,1501344,18147689,427557,8934642,0.9351695135504348
850000,5,93.87122795862311,0.08522313145329545,0.10231918469071388,1610526,18229748,511726,8913932,1.0073737814816128
850000,6,93.00554499906653,0.08601637676635618,0.10398279875516891,1599089,17214657,440398,8047922,0.9842175554532538
850000,7,93.65914499058442,0.08541611180418357,0.10934573784470558,1555658,18191571,473061,8948919,0.9105257686531831
850000,8,93.84215316351722,0.0852495358462229,0.10655921697616577,1537211,17258448,433675,8098716,0.9232566341211489
850000,9,93.64860899308148,0.08542572159925002,0.10631553828716278,1648380,17198510,429135,8130454,0.992294463251928
850000,10,93.8110623289557,0.08527778922220693,0.1061721034348011,1662951,18250147,492312,8951296,1.002418343019422
900000,1,94.23929370111888,0.08489027968919315,0.11783832684159279,1676743,18998459,616002,9432955,0.9106676484320447
900000,2,95.68507058752908,0.08360760932586556,0.1103268526494503,1814469,17688984,498606,8455060,1.0525634803430477
900000,3,94.48947177992927,0.08466551721902311,0.11275851354002953,1661708,18926890,497020,9427422,0.9431599323295953
900000,4,93.65593393643697,0.08541904035071064,0.11662745103240013,1624624,18947568,471967,9419992,0.8915219794275926
900000,5,93.80586859252718,0.0852825107856557,0.11229626461863518,1685790,17976356,455435,8603818,0.9607671311811019
900000,6,93.47219434049394,0.08558694974954972,0.11125116422772408,1678455,18705911,477323,9164551,0.9655729964327904
900000,7,93.4060662984848,0.0856475421460905,0.1120457872748375,1684092,18061425,490543,8573152,0.9619450282019211
900000,8,93.8662514090538,0.085227649766659,0.11134770140051842,1816938,18075184,480477,8609538,1.0443325774793102
900000,9,93.47223573260837,0.08558691184925996,0.11218928918242455,1715334,18307630,435659,8850239,0.9785370493032612
900000,10,93.62538655598958,0.08544691022680972,0.1100042462348938,1735650,17901888,452525,8492544,1.0097937470777782
925000,1,93.83504857888093,0.08525599039121218,0.1112762875854969,1712875,19291541,466717,9680631,0.9851514853582134
925000,2,93.5903554027145,0.08547889326390962,0.1165284588932991,1771794,19319299,501943,9696324,0.9731083468960277
925000,3,94.06571452682083,0.08504692746174772,0.11627128720283508,1780562,18818814,516017,9079810,0.980086922072205
925000,4,93.59989214587857,0.08547018395632051,0.11058222129940987,1702025,18356338,456422,8849178,0.9850552712724475
925000,5,95.41222372570553,0.0838466989617461,0.11849988251924515,1727719,19297435,480626,9667296,0.9331149841607823
925000,6,96.55194508062826,0.08285695325267023,0.11778482422232628,1727100,18913114,492292,9203152,0.938443477161025
925000,7,95.39228436109182,0.08386422501129456,0.11316001415252686,1680851,19448239,527206,9668071,0.9506402487278044
925000,8,95.47188475325301,0.08379430259155343,0.12111301347613335,1643901,19347350,440553,9644709,0.8686900026703797
925000,9,95.3138357884175,0.08393324991933811,0.11618087440729141,1701024,18426085,486380,8760013,0.9370349169378234
925000,10,95.21847641145861,0.08401730737037164,0.11791624501347542,1756915,18045520,448663,8659066,0.9535798904311287
950000,1,96.22411900445034,0.08313923871446412,0.1138056218624115,1682041,19768030,615221,9912514,0.9459165745796569
950000,2,98.04349196584602,0.08159644092222708,0.11784478276968002,1687998,19442986,584410,9890397,0.9167302061317494
950000,3,94.75171566009521,0.08443118886309738,0.11941016092896461,1701325,19769012,513451,9927114,0.9118553995147364
950000,4,93.87618224871785,0.08521863382561302,0.12174921110272408,1686896,19271122,475450,9449282,0.8867518977918406
950000,5,94.64248622718611,0.08452863316371749,0.12032506987452507,1675386,19782694,502246,9916767,0.8911252169794198
950000,6,93.83194540676318,0.08525880994281697,0.1182798333466053,1678018,19824105,499335,9916194,0.9079582627183524
950000,7,93.47782323234959,0.08558179601716981,0.11931407079100609,1718916,18730988,484883,8949797,0.9220255689096194
950000,8,93.59672273460187,0.08547307818335044,0.12958456948399544,1753097,19726052,478009,9940809,0.8658300015717322
950000,9,94.01627669208928,0.0850916488237524,0.12483793124556541,1736843,19786172,488441,9938656,0.8904180876030708
950000,10,93.73275465086887,0.08534903332136141,0.12227490544319153,1766798,18675212,454355,9054936,0.9247610667957887
975000,1,94.18528049420087,0.08493896241560348,0.12368857860565186,1798014,18676025,429632,9147090,0.9303437495783611
975000,2,93.5492225182362,0.08551647768574992,0.1261042095720768,1839511,19087363,518329,9074530,0.9335826646826595
975000,3,94.44395319009439,0.08470632295429018,0.12151418998837471,1753057,20092497,485447,10167873,0.9233131374264503
975000,4,94.94492640862099,0.08425937332943786,0.12556278333067894,1805424,20185587,506373,10183543,0.9202339493836961
975000,5,85.6331067207532,0.09342181203454106,0.12007367610931396,1831315,19740070,485394,9873281,0.9761020383293538
975000,6,95.85906679813678,0.08345585104481212,0.1175374984741211,1790812,20132410,490296,10159031,0.9751098116592534
975000,7,95.72874659147018,0.08356946356083213,0.11730435863137245,1764281,20097074,491873,10159029,0.9625727919866204
975000,8,95.692957058931,0.08360071886035798,0.12019534036517143,1787971,19177387,528643,9154096,0.9520347764925337
975000,9,95.605173936257,0.08367747968675684,0.12354311347007751,1758701,20149711,497140,10180950,0.9110735583595405
975000,10,93.85493703377553,0.08523792410750906,0.11784447357058525,1758663,20149549,500962,10163066,0.9551099732528681
1000000,1,94.94257345795631,0.0842614615196065,0.12247888743877411,1695645,20469041,637373,10415105,0.8860407068463014
1000000,2,88.97991478443146,0.0899079305636707,0.11478632315993309,1699895,20623393,597545,9796200,0.9477895711357274
1000000,3,95.79980000853539,0.08350748121903419,0.12438143789768219,1856301,19419558,465085,9465247,0.9551526820081396
1000000,4,93.98411586880684,0.08512076669601555,0.12288129702210426,1836452,20534706,478423,10429238,0.9564753208851451
1000000,5,93.96317973732948,0.08513973263105502,0.12185969576239586,1856011,20525717,511157,10425208,0.974766129661184
1000000,6,93.62148493528366,0.08545047117688896,0.12087348103523254,1916976,19314387,502648,9385098,1.0149990134249465
1000000,7,94.29251402616501,0.08484236614775272,0.12664606049656868,1791150,20628323,539046,10410944,0.9051493552229827
1000000,8,86.78331226110458,0.0921836213848399,0.12592564523220062,1869292,19278624,436029,9455934,0.9500422870925107
1000000,9,91.50213375687599,0.08742965515160825,0.12654581293463707,1768752,20437454,455609,10399579,0.8945387079576443
1000000,10,94.31246668100357,0.08482441697828438,0.12832562625408173,1775760,20574732,520395,10421817,0.8856270046559396
5000000,1,105.65416365861893,0.07571873859935084,0.5947281122207642,27744420,85908186,21872179,46994733,2.985638047896545
5000000,2,105.46508729457855,0.07585448611685965,0.6798869892954826,30497114,83278741,20255743,47141454,2.87079371532396
5000000,3,105.51792159676552,0.07581650471255327,0.6608676090836525,30540347,81928586,19516303,45802339,2.9576002532643257
5000000,4,105.64427003264427,0.0757258296879517,0.6554340720176697,30141994,81794788,19098768,46020414,2.9432214441668423
5000000,5,105.95862492918968,0.07550116854900922,0.6541430987417698,30647104,83012307,19790925,46289247,2.998448901735322
5000000,6,105.27840033173561,0.07598899655382058,0.6687332689762115,30704294,81633690,19550787,45791106,2.9385031479118804
5000000,7,107.30220600962639,0.07455578312418197,0.6599246375262737,30761562,81818382,19569021,45732660,2.983279992969831
5000000,8,107.583799213171,0.0743606384837597,0.6945623196661472,30613713,82769366,20184587,46809471,2.8208809728430975
5000000,9,107.16523006558418,0.0746510784804369,0.6447783038020134,30578517,82791823,19822837,46435365,3.0351906639230326
5000000,10,107.41066411137581,0.07448050029468838,0.646445881575346,30669570,82527468,19680247,45964356,3.036375566685734
10000000,1,109.50726084411144,0.07305451655291026,1.325731549412012,85898286,166522794,58196630,100006196,4.146759807019939
10000000,2,109.65199172496796,0.07295809108571245,1.3663613237440586,85486821,166898670,58173849,100617566,4.00417989657971
10000000,3,109.89539548754692,0.07279649856582518,1.303796824067831,83611647,167057895,57543281,101744210,4.104278603244706
10000000,4,105.63698709011078,0.07573105046223834,1.3588793277740479,85356213,168807587,59695334,101683311,4.020075602260059
10000000,5,109.88707020878792,0.07280201378378566,1.388275858014822,86057022,165315873,56811551,98081117,3.9672586512278003
10000000,6,109.92042534053326,0.07277992215928947,1.3668711632490158,86209829,168164879,58099910,100310651,4.0365392177015575
10000000,7,109.03227925300598,0.07337276680638997,1.3638183176517487,84560111,168706246,60023650,102193974,3.9681583932075597
10000000,8,101.67483128607273,0.0786822058006781,1.2698746509850025,84260218,166723993,57291130,101218963,4.246603353974414
10000000,9,110.37722565233707,0.07247871970616623,1.3369946293532848,85843784,166854416,58647358,100816803,4.109217834822189
10000000,10,109.91284027695656,0.07278494468746083,1.358219463378191,84908650,170078391,59422223,101829492,4.000939278608232
15000000,1,117.89637903372447,0.06785619766754317,2.2997602112591267,141061948,260773058,100831819,166063422,3.9256112997350963
15000000,2,117.16980387767155,0.06827697696201844,1.886601373553276,138161494,257907820,93682413,163880479,4.686912529564264
